id	gene	category	value
HY-B0579	sporin cyclophilin	IC50	5nM
HY-B0602	nlafaxine is serotonin (	Ki	40.2nM
HY-B0640	stine(WAL801 ) is an and	Ki	1.1nM
HY-B0735A	maximum	EC50	55.5nM
HY-B0735A	obtained by fenoldopam the maximum	EC50	7.75nM
HY-B0735A	35.6 + /-	EC50	1.65microM
HY-B0760	PPAR activitor	EC50s	22.4uM
HY-B0760	COX-2	EC50s	1.47uM
HY-B0782	carbonic anhydrase	IC50	30nM
HY-B0788	IκB kinase β	IC50	30nM
HY-B0789	Src family kinases	IC50s	280nM
HY-B0789	Src	IC50s	20nM
HY-B0789	Lyn	IC50s	130nM
HY-B0789	Fyn	IC50s	170nM
HY-B0791	multi	IC50s	2.7nM
HY-B0791	targeted kinase FLT3	IC50s	8nM
HY-B0792	of LRRK2	IC50s	1.28nM
HY-B0793	EGFR	IC50s	1nM
HY-B0793	T790 M	IC50s	6nM
HY-B0793	EGFR	IC50s	1nM
HY-B0793	ErbB4	IC50s	25nM
HY-B1102	acid transporter kainate receptor	IC50	220nM
HY-B1102	serum albumin	IC50	150nM
HY-B1208	nAChR	IC50	10nM
HY-B1208	Ki	IC50	10,000nM
HY-B1208	Target nAChR	Ki	10nM
HY-B1208	mAChR	Ki	10,000nM
HY-B1480	carbonic anhydrase	Ki	1nM
HY-B1490	serotonin transporter	IC50	32nM
HY-B1541	5-HT3 receptor	IC50	0.33nM
HY-B1902	dihydrofolate reductase	Ki	11.5nM
HY-B2137	COX-2	IC50s	1.9nM
HY-B2244	acetyl	IC50s	31nM
HY-B2244	AChE	IC50s	25.6nM
HY-I0383	subtype 2 sodium - glucose transport protein	IC50	2.2nM
HY-I0678	oxyde RET	IC50s	13,4.2,46nM
HY-I0678	Raf-1	IC50s	22nM
HY-N0014	PPARα activator	IC50s	432nM
HY-N0018	anti -	IC50	80nM
HY-N0096	dopamine D1	IC50s	166nM
HY-N0096	D2 and D3 receptors	IC50s	1.4uM
HY-N0096	5-HT1A	IC50s	3.3uM
HY-N0102	anti - tumor	IC50	320nM
HY-N0215	- Phenylalanine one of	Ki	980nM
HY-N0215	amino acids used	IC50	980nM
HY-N0233	estrogen receptors ERα	EC50s	320nM
HY-N0296A	muscarinic	IC50	2.09uM
HY-N0340	of	IC50	55.3nM
HY-N0340	muscarinic Target	IC50	4.3nM
HY-N0393	anti - bacterial	EC50	6115nM
HY-N1374	lin Shin - Yi	IC50s	87nM
HY-N1374	Ras	IC50s	16.5nM
HY-N1584	prolyl - tRNA synthetase	Ki	18.3nM
HY-N1584	Ki	Ki	2attenuates
HY-N1584A	prolyl - tRNA synthetase	Ki	18.3nM
HY-N1584A	Ki	Ki	2attenuates
HY-N1937	reversible monoacylglycerol lipase	IC50	93nM
HY-N2148	porone B Csn - B;Dothiorelone G	EC50	0.278nM
HY-P0018A	hemoglobin	IC50s	4.5nM
HY-P0018A	pepsin	IC50s	6.2nM
HY-P0018A	hemoglobin	IC50s	150nM
HY-P0018A	casein	IC50s	290nM
HY-P0018A	pepsin	IC50s	520nM
HY-P0018A	casein - proctase	IC50s	260nM
HY-P0023	αvβ3 integrin	IC50	0.94nM
HY-P0185	μ - opioid receptor	Ki	20nM
HY-P0185	kappa3 binding sites	Ki	30nM
HY-U00426	phosphatidylinositol 4-kinase III beta	IC50	5.7nM
HY-U00433A	hormone secretagogue receptor 1a GHS - R1a	IC50	32±3nM
HY-100867A	spleen tyrosine kinase	IC50	3.2nM
HY-101801	Ki	Ki	23nM
HY-101979A	recombinant human arginase 1	IC50s	86nM
HY-10219	AY 22989	IC50	0.1nM
HY-103714A	ALK	IC50s	0.4nM
HY-103714A	MET	IC50s	0.74nM
HY-104065	EGFR	IC50s	13nM
HY-104065	HER2	IC50s	38nM
HY-10432	TGF - β type I receptor ALK5 kinase	IC50s	12nM
HY-10432	type	IC50s	45nM
HY-10432	activin I nodal receptor ALK7 ALK7	IC50s	7.5nM
HY-10889	human adenosine A2A receptor	Ki	1.1nM
HY-12012	GSK-3	IC50s	34.3nM
HY-12030	0 PI3 K	IC50s	11nM
HY-12071	BMP	IC50s	0.8nM
HY-12071	ALK2	IC50s	0.8nM
HY-12201	aurora A	IC50s	21nM
HY-12286	0.14	IC50	27nM
HY-12286	:	IC50	0.14nM
HY-12286	constitutive	IC50	100uM
HY-12286	over	IC50	27nM
HY-12286	immunoproteasome	IC50	1inhibitor
HY-12296	MDM2	IC50	0.6nM
HY-12382	MPS1	IC50	182nM
HY-12432A	FLT3	IC50	0.29nM,0.73
HY-12484	molecule RNA polymerase I	IC50	1vitro
HY-12857	ALK	IC50	0.6nM
HY-13259	2 20S proteasome	IC50	24.2nM
HY-13274	opioid receptor - like1	Ki	8.2nM
HY-13323	RNA polymerase I	IC50s	142nM
HY-13443	acid peptide glucagon - like peptide-1 receptor	IC50	3.22nM
HY-13443A	acid peptide glucagon - like peptide-1 receptor	IC50	3.22nM
HY-13808	tox	IC50	4nM
HY-13808	tox	IC50	4nM
HY-13912	Wnt	IC50	27nM
HY-14894	of	IC50	2.8nM
HY-15498	calcitonin gene - related peptide	Ki	0.027nM
HY-15772A	EGFR	IC50s	12nM
HY-15772A	T790 M	IC50s	1nM
HY-15825	0.5	EC50	0.5nM
HY-15825	vitro	EC50	1effectively
HY-15889	FLT3	IC50s	2±1nM
HY-15889	CDK4	IC50s	3±1nM
HY-15989	XIAP protein	IC50	1.39nM
HY-16297A	CDK4	IC50	2nM
HY-16297A	CDK6	IC50	10nM
HY-17024	Hedgehog	IC50	46nM
HY-17034	Ki	Ki	1.08nM
HY-18595	HIV-1 noncatalytic site integrase	EC50	15nM
HY-32351A	Ki	Ki	3.9uM
HY-50671	P - glycoprotein	Ki	59nM
HY-50673	I PI3 K mTOR kinase	IC50s	4nM,5
HY-50673	mTOR	IC50s	20.7nM
HY-50767	PD	IC50s	11nM
HY-50767	CDK4	IC50s	16nM
HY-50908	mTOR	IC50	0.2nM
HY-79077	EGFR	IC50s	12nM
HY-79077	T790 M	IC50s	1nM
HY-80003	BTK kinase	IC50	7nM
HY-80003	Btk	IC50	7nM
HY-80003	BTK kinase	EC50	475nM
HY-80003	BTK	EC50	318nM
HY-B0032	dopamine D2	IC50s	1.68nM
HY-B0032	5-HT1A receptor	IC50s	0.495nM
HY-B0032A	dopamine D2	IC50s	1.68nM
HY-B0032A	5-HT1A receptor	IC50s	0.495nM
HY-B0183	CK2	IC50	40nM
HY-B0183	Ki	Ki	20nM
HY-B0366A	histamine receptor	IC50	0.6nM
HY-N0488	Ki	Ki	85nM
HY-P0009A	gonadotropin - releasing hormone ( GnRH ) receptor	IC50	1.21nM
HY-P0018B	hemoglobin	IC50s	4.5nM
HY-P0018B	pepsin	IC50s	6.2nM
HY-P0018B	hemoglobin	IC50s	150nM
HY-P0018B	casein	IC50s	290nM
HY-P0018B	pepsin	IC50s	520nM
HY-P0018B	casein - proctase	IC50s	260nM
HY-P0117	peptide density-95	EC50	6.7nM
HY-P0220A	PACAP receptor	IC50s	30nM
HY-P0220A	PACAP type I receptor	IC50s	600nM
HY-P0220A	PACAP type II receptor VIP1	IC50s	40nM
HY-P0227	human melanocortin 3 and 4 receptors	IC50	0.23nM
HY-P1029	myosin light chain kinase	IC50	50nM
HY-P1030	neurokinin-1 receptor	Ki	0.175nM
HY-P1030	Ki	Ki	560nM
HY-P1037	motilin receptor ligand	EC50	2.3nM
HY-P1037	Ki	EC50	0.3nM
HY-P1087	μ - opioid receptor	Ki	12nM
HY-P1548A	RP human	IC50s	1nM
HY-P1548A	calcitonin peptides	IC50s	300nM
HY-100013A1	GPR88 receptor	EC50	3nM
HY-10011	CXCR2	IC50s	1.3nM
HY-100115	2 p38 MAPK	IC50	20nM
HY-100115	p38	IC50	20nM
HY-100130	adenosine receptor	Ki	29nM
HY-100130	Ki	IC50	29.0nM
HY-100130	Ki	IC50	1.7nM
HY-100201	H2 histone methyltransferases	IC50	25nM
HY-100315	sine kinase tyrosine kinase FGFR1	IC50s	4nM
HY-100342	tinib - biotin biotin	IC50	0.755-1.02nM
HY-100368A	embryonic leucine zipper kinase MELK	IC50	2nM
HY-100388	SHP2	IC50	70nM
HY-100388A	SHP2	IC50	70nM
HY-100402	showing that	IC50	2.6selectivity
HY-100419	VEGFR2 kinase	IC50	3nM
HY-100423A	CRM1	IC50s	100nM-50
HY-100441	DP1	EC50	0.6±0.1nM
HY-100443B	FXR	EC50s	18nM
HY-100443B	FXR	EC50s	29nM
HY-100459	RET kinase	IC50	0.4nM
HY-100462	B - IN-2 protein tyrosine phosphatase 1B	IC50	50nM
HY-100470	PI3 K	IC50	2nM
HY-100506	integrin receptor	IC50	1.3nM
HY-100626	pan - WNK - kinase WNK 2	IC50s	5nM
HY-100626	WNK	IC50s	1nM
HY-100681	lactate dehydrogenase A	IC50s	1.9nM
HY-100684	fibroblast activation protein	IC50	3.2nM
HY-100684	prolyl oligopeptidase	IC50	1.8uM
HY-100740	Ki	Ki	0.4nM
HY-100742A	lactate dehydrogenase A	IC50s	3nM
HY-100844	signal - regulating kinase 1	IC50	2.87±0.85nM
HY-10095	calcitonin gene - related peptide 1	IC50	0.03nM
HY-10095	CGRP1	Ki	14.4pM
HY-10095A	calcitonin gene - related peptide 1	IC50	0.03nM
HY-10095A	CGRP1	Ki	14.4pM
HY-101026	heat shock transcription factor 1	IC50	19nM
HY-101146	PI3 K	IC50s	34nM
HY-101146	PK mTOR	IC50s	158nM
HY-101189	histamine H4 receptor	Ki	12.5nM
HY-101267	type II irreversible BMX kinase	IC50	11nM
HY-101284	CYP1A1	IC50s	10nM
HY-101386	μ opioid receptor	EC50	1.8nM
HY-101467A	CDK4	IC50s	1nM
HY-101467A	CDK6	IC50s	4nM
HY-101490	WO2016/55618 A1	IC50	6nM
HY-101494	ERK1	IC50	5nM
HY-101507	TRPC1/4/5 channels	IC50s	0.349nM
HY-101564	pseudo - irreversible PRMT5	IC50	0.14nM
HY-101565	bioavailable MCL-1 Ki	Ki	0.13nM
HY-101569	protein kinase C PKC	IC50	1.9nM
HY-101640	Ki	Ki	0.19-0.41nM
HY-101718	centrally	Ki	0.807nM
HY-101760	RIP1	IC50	16nM
HY-101768	FGFR1 - 4	IC50	0.6nM
HY-101780	HDAC	IC50	9nM
HY-101780	HDAC1	IC50	9nM
HY-101784	Anti	IC50	70nM
HY-101793	Bruton ’s tyrosine kinase	IC50	3nM
HY-101805	sphingosine kinase 1	IC50	58nM
HY-101842	acetyl - CoA carboxylase	IC50s	3.5nM
HY-101842	ACC	IC50s	4.1nM
HY-101845	Ki	Ki	2.5nM
HY-10185	multi	IC50s	2nM
HY-10185	targeted kinase receptor tyrosine kinases	IC50s	7nM
HY-10185	Src kinases	IC50s	2nM
HY-10185	FGFR1	IC50s	16nM
HY-10185	Fyn	IC50s	13nM
HY-10185	Lck	IC50s	5nM
HY-10185	Lyn	IC50s	0.5nM
HY-10185	Src	IC50s	6nM
HY-101856	Bruton 's tyrosine kinase	IC50	0.5nM
HY-101857	monoacylglycerol acyltransferase	IC50	7.8nM
HY-101870B	WO 2017044730 A1	IC50	35nM
HY-101922	interleukin-1 receptor associated kinase 4	IC50	7nM
HY-101977	TRK kinase	IC50s	0.6nM
HY-102011	PD - L1	IC50	1.4nM
HY-102031	δ WO 2015055071 A1	IC50	6.4nM
HY-102033	HDAC	IC50	15.7nM
HY-102060	histone acetyltransferases	IC50	55nM
HY-102080	FK506-binding protein	Ki	6nM
HY-10210	Hsp90	EC50s	119nM
HY-10230	multi	IC50	16-500nM
HY-103002	VEGFR2 kinase	IC50	70nM
HY-103040	GABAA receptor	EC50s	296nM
HY-103040	α4β3δ GABAA receptors	EC50s	163nM
HY-103082	Cdc2-like kinase 1	IC50	2nM
HY-103085	specific histone demethylase LSD1	IC50	2.1nM
HY-10319	ROCK	IC50s	0.6nM
HY-10319	human ROCK-1	IC50s	1.1nM
HY-10333	EGFR	IC50s	5nM
HY-10333	EGFR	IC50s	20nM
HY-10333	HER 2	IC50s	60nM
HY-103350	cathepsin B	Ki	2nM
HY-103350	Ki of 2	Ki	5nM
HY-10346	2 EGFR	IC50s	0.75nM
HY-10346	EGFR	IC50s	0.5nM
HY-10346	EGFRT790 M	IC50s	0.79nM
HY-10346	EGFRL858R	IC50s	2.3nM
HY-10346	T790 M	IC50s	19nM
HY-10346A	EGFR	IC50s	0.75nM
HY-10346A	EGFR	IC50s	0.5nM
HY-10346A	EGFRT790 M	IC50s	0.79nM
HY-10346A	EGFRL858R	IC50s	2.3nM
HY-10346A	T790 M	IC50s	19nM
HY-103482	MMP-9 zymogen	IC50	440nM
HY-103490	TAK1	IC50	9.5nM
HY-103704	FXR	EC50	193nM
HY-104009A	Ki	Ki	14nM
HY-104010	allosteric Bcr - Abl	IC50	0.25nM
HY-104065B	EGFR	IC50	13nM
HY-104065B	HER2	IC50	38nM
HY-10408	selective c -	IC50	2nM
HY-10408	2 nM ; 6 fold	IC50	6fold
HY-10408	VEGFR2(IC50=12 nM )	IC50	100fold
HY-10411	JAK2 kinase	Ki	0.45nM
HY-10483	aurora A	IC50s	4nM
HY-10502A	farnib S Tipifarnib S	IC50	0.6nM
HY-10530	small molecule pan - EGFR	IC50s	7nM
HY-10530	HER2	IC50s	2nM
HY-10559	5-HT2C	IC50s	1.7nM
HY-10560	5-HT2A receptor	Ki	4.9nM
HY-10644	nhibitor 2 tyrosine kinases	IC50	13nMrespectively
HY-10644	BTK	IC50	9nMrespectively
HY-10644	Lck	IC50	3nMrespectively
HY-10644	Btk	IC50	26nMrespectively
HY-10644	Lyn	IC50	2nMrespectively
HY-10644	Btk	Kd	16kinases
HY-10644	Src family kinase Lck	Kd	100nM
HY-107139	melanocortin receptor 1	IC50	270nM
HY-107139	MC1R	IC50	200nM
HY-107216	Ki	Ki	11nM
HY-107414	KCa3.1 activator	EC50s	109nM
HY-107414	109	EC50s	4.4uM
HY-107418	FXR	EC50	0.2nM
HY-107429	JAK1	IC50s	29nM
HY-107429	JAK1	IC50s	803nM
HY-107429	JAK2	IC50	1.253uM
HY-107455	p300	IC50s	9.8nM
HY-107455	CBP	IC50s	2.6nM
HY-107709	acetyl - CoA carboxylase	IC50	3nM
HY-10794	novel and selective E prostanoid receptor 4	Ki	0.7nM
HY-10794	affinity for	Ki	0.7nM
HY-10794	EP4	IC50	1.7nM
HY-10794	of	IC50	17nM
HY-10794	0.7 nM Target selectivity over	IC50	10serum
HY-107988	AMP - activated protein kinase	EC50	8nM
HY-10811	mTOR	IC50s	3.4nM
HY-10811	mTOR	IC50s	12nM
HY-108318	Lck	IC50s	1nM
HY-108318	Lck	IC50s	2nM
HY-108339	monoacylglycerol acyltransferase 3	IC50	92nM
HY-108435	CBP	IC50	1.1nM
HY-108435	TR	IC50s	12nM
HY-108677	non	IC50s	8.9nM
HY-108677	peptide oxytocin receptor	IC50s	26nM
HY-108699	G	EC50s	9nM,5
HY-10873	Ki	Ki	2nM
HY-10873	VEGFR -1 , -2	Ki	9nM
HY-108741A	guanylate cyclase - C	EC50	190nM
HY-108900	leucyl - tRNA synthetase	IC50	22.34nM
HY-109053	JAK	IC50s	2.8nM
HY-109053	JAK1	IC50s	2.6nM
HY-109053	JAK2	IC50s	13nM
HY-109053	JAK3	IC50s	58nM
HY-109068	PI3Kδ	IC50	1nM
HY-109078	BTK ITK	Kd	0.3nM
HY-109095	orexin receptor	IC50s	2nM
HY-109095	Ox1 receptor	IC50s	3nM
HY-11010	JNK	IC50s	150nM
HY-11010	JNK human isoforms	IC50s	220nM
HY-11011	Src - family Lck	IC50	147nM
HY-11087	p38 MAP kinase	IC50	170nM
HY-111099	CFTR	EC50s	3nM
HY-111099	CFTR	EC50s	339nM
HY-111101	Interleukin-1 receptor associated kinase 4	IC50	5nM
HY-111108	human lactate dehydrogenase	IC50s	32nM
HY-111108	LDH	IC50s	27nM
HY-111139	CBP	IC50s	30nM
HY-111200	5-HT2C	EC50	8nM
HY-111271	Ki	Ki	0.8±0.4nM
HY-111350	ubiquitin - specific protease 7	IC50	52nM
HY-111361	FLT3	IC50s	2.47nM
HY-111361	CDK	IC50s	0.85nM
HY-111361	CDK2	IC50s	1.96nM
HY-111361	cyclin A CDK4	IC50s	0.28nM
HY-111365	human α - amino - β - carboxymuconate - ε - semialdehyde decarboxylase	IC50	13±3nM
HY-111443	thyroid hormone receptor	IC50s	36nM
HY-111443	TR	IC50s	22nM
HY-111453	glucocorticoid receptor	IC50	0.9nM
HY-111454	mu - opioid - receptor	EC50	97nM
HY-111458	USP20	IC50	160nM
HY-111483	ERK2	IC50	0.6nM
HY-111486	estrogen receptor	IC50	0.2nM
HY-111510	PI3 K p110δ	IC50	2.5nM
HY-111767	A2B adenosine receptor	IC50	59nM
HY-111767	rat A2B adenosine receptor	IC50s	66nM
HY-111767	Ki	IC50s	400nM
HY-111767	human A2B adenosine receptor	IC50s	280nM
HY-111767	A1	Ki	97nM
HY-112066	human serine hydroxymethyltransferse 1 and 2	IC50s	5nM
HY-112088	CDK9	IC50	3nM
HY-112094	Lysine	IC50	4nM
HY-112140	ALK	IC50	2nM
HY-112157	penetrant β - site amyloid precursor protein	IC50	7.3nM
HY-112162	monopolar spindle 1	IC50	2nM
HY-112166	BTK	IC50	1.3nM
HY-112272A	G1 T38	IC50s	1nM
HY-112272A	CDK4	IC50s	2nM
HY-112301	RET	IC50	0.4nM
HY-112427	sirtuin 2	IC50	163nM
HY-112433	NF - κB	IC50	0.23±0.17nM
HY-112619	human α?Amino - β - carboxymuconate - ε - semialdehyde Decarboxylase	IC50	3nM
HY-112654	serine / threonine - protein kinase	IC50	2.4nM
HY-112681	PKC - θinhibitor	IC50	12nM
HY-112701	CCR6 inhibitor 1 markedly	IC50s	0.45nM
HY-112701	ERK	IC50s	6nM
HY-112701	CCR6	IC50	30000nM
HY-112734	Cytochrome P450	IC50	19nM
HY-112778	IL-2	IC50	182nM
HY-112831	PDE9A	IC50	52nM
HY-112831	PDE3A	IC50	1.4uM
HY-112831	PDE5A	IC50	1.0uM
HY-112895	androgen receptor	Ki	267nM
HY-113854	glucocorticoid receptor	IC50s	2.2nM
HY-113854	GR	IC50s	0.3nM
HY-113854	GR	IC50s	41.6nM
HY-114141	chemoattractant receptor - homologous	IC50	4.5nM
HY-114177	cyclin - dependent kinase	Ki	0.09nM
HY-114177	CDK	Ki	0.13nM
HY-114177	Ki	Ki	0.16nM
HY-114228	AC BET degrader-2 Extra - Terminal	IC50	9.6nM
HY-114258	Aurora - A kinase	Ki	0.8nM
HY-114258	Ki	Ki	1038nM
HY-114263	PPAR - α	IC50	77nM
HY-114263	PPARα nuclear hormone receptor	IC50s	6.0uM
HY-114263	GR	IC50s	15uM
HY-114330A	urokinase plasminogen activator	IC50s	79nM
HY-114330A	uPA	IC50s	1580nM
HY-114330A	uPA	IC50s	1330nM
HY-114331	leucine zipper kinase	Ki	3nM
HY-114739	peroxisome proliferator activated receptor δ	EC50s	0.4nM
HY-116009	SHP2	IC50	0.583nM
HY-117410	prostate - specific membrane antigen	Ki	0.37nM
HY-117771	lipase	IC50	6nM
HY-119940	CDK9-Cyclin T1	IC50	5nM
HY-120012	glucocorticoid receptor	IC50	3.8nM
HY-120856	salt	IC50s	1nM
HY-12169	MMP-2	IC50	3nM
HY-12214A	2 CDK9	IC50	0.5nM
HY-12293	ATP kinase	IC50	11nM
HY-12293	CDK9	IC50	16nM
HY-12297	tyrosine kinase	IC50s	1nM
HY-12297	FGFR1	IC50s	24nM
HY-12305	caspases	IC50	48nM
HY-12305	caspase 1	IC50	1Q-VD-OPha
HY-12305	Q - VD - OPha	IC50	3Q-VD-OPha
HY-12333	is	IC50s	0.4,0.6,3.5,7.5nM
HY-12333	respectively ] Target :	IC50	0.4,0.6,3.5,7.5nM
HY-12336	2 GPR183	IC50	16nM
HY-12345	potassium channels , Kir2.1	IC50	4nM
HY-12345	member	IC50	16nM
HY-12359	- derived protein kinase C PKC	Ki	11.9nM
HY-12405	from the	Kd	125Iselective
HY-12411	glucokinase - glucokinase regulatory protein	IC50	4nM
HY-12420	MELK	IC50	23nM
HY-12423A	VEGFRand hepatocyte growth factor receptor	IC50s	30nM
HY-12423A	c - Met	IC50s	32nM
HY-12425	human DGAT1	IC50	10nM
HY-12429	thumb site	IC50	28nM
HY-12434	farnesoid X receptor	EC50s	30nM
HY-12437	ROCK and MRCK	IC50s	5nM
HY-12445	a potent CDK9	Ki	4nM
HY-12445	shows selective	IC50	4nM,80
HY-12488	CXCR4	IC50	0.079nM
HY-12492	pyruvate dehydrogenase kinase	IC50s	35nM
HY-12510	mGlu5 receptor	IC50	1nM
HY-12510	mGlu5 receptor	IC50	1nM
HY-12510	methoxy - PEPy	IC50	1inhibitor
HY-12528	bioavailable DPP4	IC50	15nM
HY-12528	DPP IV	IC50	15nM
HY-12528	DPP - II	IC50	1inhibitor
HY-12594	3/4A NS3/4A	EC50s	1nM
HY-12648A	fatty acid synthase	IC50	10nM
HY-12680	T cell kinase	IC50s	0.3nM
HY-12680	lymphocyte kinase	IC50s	1.4nM
HY-12761	high potencies at CB(2	IC50	1.6nM
HY-12764	in 35S]GTPγS	EC50	105nM
HY-12764	of	IC50	105nM
HY-12828	CDC2-like kinase isoforms 1	IC50	20nM
HY-12828	TNF - α	IC50	20nM
HY-12839	p38	IC50	68nM
HY-12864	estrogen receptor degrader	IC50	0.7nM
HY-12867	Ki	Ki	50nM
HY-12871	P - TEFb	IC50	13nM
HY-12871B	PTEFb	IC50	13nM
HY-12871C	eciclib S - Enantiomer BAY-1143572 S - Enantiomer	IC50	16nM
HY-12879	Wnt	IC50	25nM
HY-12883	WO/2010/079443 A1	IC50	8.6nM
HY-12947	leucine zipper kinase	Ki	0.5nM
HY-12960	a	IC50	10nM
HY-12971	NAMPT	IC50	3.1nM
HY-13033	CDK9	IC50	8nM
HY-13033	CDK9	IC50	1example
HY-13057	MGMT	IC50s	32nM
HY-13057	O6-methylguanine - DNAmethyl - transferase	IC50s	10nM
HY-13233B	peptidase IV DPP - IV	Ki	0.18nM
HY-13250	myc - LUC	EC50s	10nM
HY-13250	tub - LUC luciferase reporter protein	EC50s	200nM
HY-13254A	Ki	Ki	11nM
HY-13299	is a novel	Kd	10.4nM
HY-13299	nM ( Wt	IC50s	0.6nM
HY-13299	/ Ron in	IC50s	1nM
HY-13314	tyrosine kinase	IC50s	0.3nM
HY-13314	EGFR	IC50s	16nM
HY-13314	ErbB2	IC50s	1.5nM
HY-13314	Flt4	IC50s	8.7nM
HY-13314	EphB4 kinase	IC50s	1.4nM
HY-13427	a novel	IC50	0.5nM
HY-13427	3	IC50	3nM
HY-13427	more	IC50	0.5,3nM
HY-13427	to ErbB2-overexpressing cells	IC50	500pMpM
HY-13427	3000-fold	IC50	800pM
HY-13428	HDAC1	IC50	4nM
HY-13560	a selective	Ki	1strikingly
HY-13564	MMP-2	IC50	3nM
HY-13564	MMP-3	IC50	4nM
HY-13775	Targets for	IC50	2.2nM
HY-13806	mTOR	IC50	9.9nM
HY-13862	GSK3	IC50	8.2nM
HY-13862	recombinant human GSK3α	IC50	6.9nM
HY-13867	dolylmaleimide I reversible protein kinase C	Ki	14nM
HY-14127	small - molecule CRF1 receptor	Ki	2nM
HY-14127	Ki of 2	Ki	5nM
HY-14176	γ - secretase	E	40β-amyloid
HY-14176	bloks β - amyloid(40 β	E	42γ-secretase
HY-14176	amyloid(42 Notch	IC50s	0.24nM
HY-14181A	guanylate cyclase	EC50	15nM
HY-14305A	inhibit cytochrome	IC50	13nM
HY-14305A	1A2 ,	IC50	13nM
HY-14305A	, 2C19 ,	IC50	1p38α
HY-14305A	2D6 with IC50values	IC50	18uM
HY-14305A	weak 18 to	IC50	40uM
HY-14338A	Lu AE58054 Hydrochloride	Ki	0.83nM
HY-14342	46 is 25 nM [ 1	Ki	1.6nM
HY-14434	hepatitis C virus ( HCV ) NS3 protease	IC50	0.2nM-3.5
HY-14435	JAK	IC50s	1nM
HY-14533	destabilizes AβO	EC50	80nM
HY-14533	β - amyloid	IC50	80nM
HY-14533	Amyloid - β	EC50	0.080uM
HY-14622A	ostatin 2 TNF - alpha Necrostatin 2	EC50	50nM
HY-14622A	TNF -	EC50	1potent
HY-14622B	ostatin 2 TNF - alpha Necrostatin 2	EC50	50nM
HY-14622B	TNF -	EC50	1potent
HY-14719	MEK	IC50	5.2nM
HY-14839	EP2 receptor	EC50	0.3nM
HY-14875	corticotropin - releasing factor receptor 1	IC50s	1000nM
HY-14875	CRF1	IC50s	1000nM
HY-14885	glucocerebroside synthase	IC50	24nM
HY-14885A	glucocerebroside synthase	IC50	24nM
HY-15043	inhibits the binding	Ki	0.26nM
HY-15141	protein kinases	IC50s	6nM
HY-15141	PKC	IC50s	15nM
HY-15141	PKA	IC50s	2nM
HY-15141	c - Fgr	IC50s	3nM
HY-15149	HDAC1	IC50s	36nM
HY-15257	mGlu5 receptor	IC50	30nM
HY-15260A	Cdc7	IC50	3.4nM
HY-15260A	CK2	IC50s	215nM
HY-15272	mTOR	IC50	9nM
HY-15319	chemokine receptor 3	IC50s	8.0nM
HY-15320	Ki	Ki	1.5nM
HY-15391	FGFR	IC50s	7nM
HY-15391	FGFR1	IC50s	25nM
HY-15403A	endothelin receptor	IC50	0.0551nM
HY-15426	PDE8	IC50s	0.7nM
HY-15427	BTK	IC50	5.9nM
HY-15427	BTK	IC50	6.4nM
HY-15427A	nM/6.4 and	IC50s	5.9nM
HY-15433	HDAC	IC50	0.11nM
HY-15434	TAK1	IC50s	149nM
HY-15434	MAP4K2	IC50s	21.7nM
HY-15452A	sistat S - enantiomer EX-527 S - enantiomer	IC50	123nM
HY-15460	LpxC deacetylase	Ki	4.0nM
HY-15465	calmodulin - dependent kinase type II Ki	Ki	370nM
HY-15465A	inhibitor calmodulin - dependent kinase type II	Ki	370nM
HY-15465B	neuronal CaMK - II	Ki	370nM
HY-15497	postprandial	IC50	80nM
HY-15504A	CDK	IC50s	1nM
HY-15504A	cyclin T1-CDK9	IC50s	2nM
HY-15504A	cyclin B1-CDK1	IC50s	3nM
HY-15504A	cyclin E - CDK2	IC50s	4nM
HY-15504A	cyclin D1-CDK4	IC50s	5nM
HY-15504A	cyclin E - CDK3	IC50s	5nM
HY-15504A	TAK1	IC50s	3nM
HY-15504A	Jak2	IC50s	5nM
HY-15504A	MEK1	IC50s	50nM
HY-15506	PDGFR	IC50s	3.2nM
HY-15515	Na+-Ca2 + exchanger	IC50s	5nM
HY-15517A	2 Ca2+/calmodulin - dependent kinase II	Ki	370nM
HY-15517B	2 Ca2+/calmodulin - dependent kinase II	Ki	370nM
HY-15532	Chk1	IC50	3nM
HY-15532B	Chk1	IC50	3nM
HY-15533	Cathepsin S	IC50s	7.7nM
HY-15533	Cat S	IC50s	1.67nM
HY-15536	opioid receptor	EC50s	0.9nM,13
HY-15536	human NOP	EC50s	0.7nM,1.2
HY-15536	KOP	EC50s	2.6nM,17
HY-15536	delta - opioid peptide DOP	EC50s	18nM,110
HY-15555	Ki	Ki	24nM
HY-15590	Trk kinase A B	IC50s	2nM
HY-15591A	RdRp	IC50	34nM
HY-15591A	HCV NS5B RNA - dependent RNA polymerase	IC50	34nM
HY-15591A	1a	IC50	1novel
HY-15594A	G4	IC50s	65±6nM
HY-15594A	DinG helicases	IC50s	50±10nM
HY-15595A	telomerase	IC50	300nM
HY-15600	totally , but	IC50	1uM
HY-15600	compound was	IC50	81±
HY-15607A	Bcl - XL	IC50	1.1nM
HY-15617	JNK	IC50	1.5nM
HY-15617	JNK1	IC50	2nM
HY-15617	JNK2	IC50	0.7nM
HY-15685	ROCK	IC50s	19nM
HY-15697	GPR40 in vitro	EC50	6nM
HY-15697	TUG-770 ( Compound	EC50	1excellent
